time,location1,location2,location3,location4,location5,location6,location7,location8,location9,location10,location11,location12,location13,location14,location15,location16,location17,location18,location19
2020-04-06T00:00:00,0,1,1,2,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
2020-04-06T00:05:00,0,1,0,0,1,1,0,5,0,0,0,0,1,1,1,0,0,0,1
2020-04-06T00:10:00,0,1,1,2,1,3,0,0,0,0,0,1,0,0,0,0,0,1,1
2020-04-06T00:15:00,0,0,1,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0
2020-04-06T00:20:00,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2020-04-06T00:25:00,0,0,2,0,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0
2020-04-06T00:30:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2020-04-06T00:35:00,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020-04-06T00:40:00,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-06T00:45:00,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-04-06T00:50:00,0,1,1,0,1,0,0,0,1,0,0,0,0,2,1,0,0,0,1
2020-04-06T00:55:00,0,1,0,1,0,1,0,0,0,0,0,0,0,1,4,0,0,0,1
2020-04-06T01:00:00,0,0,1,0,0,2,0,0,2,0,0,1,0,2,1,0,0,0,0
2020-04-06T01:05:00,0,2,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0
2020-04-06T01:10:00,0,0,2,0,0,2,0,1,1,0,0,0,1,0,0,2,0,0,0
2020-04-06T01:15:00,0,1,1,0,0,3,0,4,1,0,0,0,2,1,0,0,0,1,0
2020-04-06T01:20:00,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
2020-04-06T01:25:00,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0
2020-04-06T01:30:00,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2020-04-06T01:35:00,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
2020-04-06T01:40:00,0,1,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
2020-04-06T01:45:00,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-04-06T01:50:00,0,1,2,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,1
2020-04-06T01:55:00,0,1,0,0,0,0,0,2,4,0,0,0,0,0,2,0,0,1,0
2020-04-06T02:00:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-06T02:05:00,0,2,0,1,0,0,0,0,1,0,2,0,0,1,2,0,0,0,0
2020-04-06T02:10:00,0,1,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0
2020-04-06T02:15:00,2,0,0,0,0,2,0,1,0,1,0,0,1,0,1,0,0,1,0
2020-04-06T02:20:00,1,1,2,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-04-06T02:25:00,2,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
2020-04-06T02:30:00,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
2020-04-06T02:35:00,0,0,0,1,0,2,0,4,2,0,0,0,0,0,1,0,0,0,1
2020-04-06T02:40:00,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0
2020-04-06T02:45:00,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
2020-04-06T02:50:00,0,0,0,0,1,2,0,1,2,1,1,0,0,0,3,0,0,0,0
2020-04-06T02:55:00,0,1,0,0,0,1,0,0,2,0,1,1,0,0,1,1,0,0,0
2020-04-06T03:00:00,1,3,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1
2020-04-06T03:05:00,1,1,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-04-06T03:10:00,0,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0
2020-04-06T03:15:00,0,1,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,1,0
2020-04-06T03:20:00,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
2020-04-06T03:25:00,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-06T03:30:00,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-06T03:35:00,0,1,2,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0
2020-04-06T03:40:00,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,1,0,0,1
2020-04-06T03:45:00,0,0,1,1,2,0,0,1,1,0,0,0,0,0,2,0,0,0,0
2020-04-06T03:50:00,1,1,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0
2020-04-06T03:55:00,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0
2020-04-06T04:00:00,0,1,0,0,0,4,0,2,0,0,1,0,0,0,0,0,0,0,1
2020-04-06T04:05:00,0,1,1,0,0,1,0,2,1,0,0,0,0,1,1,0,0,1,0
2020-04-06T04:10:00,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,1,1,0,0
2020-04-06T04:15:00,1,2,0,1,3,1,0,2,1,0,0,0,0,1,0,0,0,0,0
2020-04-06T04:20:00,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1
2020-04-06T04:25:00,0,1,0,1,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0
2020-04-06T04:30:00,0,0,0,0,0,1,0,2,2,1,0,0,0,1,1,0,0,0,0
2020-04-06T04:35:00,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0
